  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  1.06337E-10  7.52875E-11  5.33048E-11  3.77412E-11  2.67221E-11  1.89205E-11

  jn =   14
  5.74079E-02  4.62628E-02  3.89592E-02  2.87469E-02  1.97499E-02  1.31766E-02
  8.74882E-03  5.75903E-03  3.81461E-03  2.54473E-03  1.71119E-03  1.15956E-03
  7.91383E-04  5.43469E-04  3.75191E-04  2.60170E-04  1.81083E-04  1.26427E-04
  8.84954E-05  6.20758E-05  4.36195E-05  3.06945E-05  2.16244E-05  1.52490E-05
  1.07615E-05  7.59926E-06  5.36895E-06  3.79474E-06  2.68298E-06  1.89743E-06
  1.34216E-06  9.49545E-07  6.71871E-07  4.75448E-07  3.36478E-07  2.38145E-07
  1.68558E-07  1.19310E-07  8.44538E-08  5.97825E-08  4.23193E-08  2.99579E-08
  2.12075E-08  1.50132E-08  1.06283E-08  7.52410E-09  5.32659E-09  3.77092E-09
  2.66961E-09  1.88995E-09  1.33799E-09  9.47238E-10  6.70605E-10  4.74762E-10
  3.36115E-10  2.37958E-10  1.68468E-10  1.19271E-10  8.44412E-11  5.97829E-11

  jn =   15
  6.70761E-02  5.95804E-02  5.22869E-02  4.45966E-02  3.79765E-02  3.00748E-02
  2.18077E-02  1.53502E-02  1.06916E-02  7.38488E-03  5.08083E-03  3.50098E-03
  2.41906E-03  1.67665E-03  1.16543E-03  8.12207E-04  5.67374E-04  3.97172E-04
  2.78536E-04  1.95646E-04  1.37610E-04  9.69011E-05  6.83009E-05  4.81808E-05
  3.40103E-05  2.40207E-05  1.69730E-05  1.19975E-05  8.48303E-06  5.99953E-06
  4.24394E-06  3.00255E-06  2.12455E-06  1.50345E-06  1.06401E-06  7.53063E-07
  5.33016E-07  3.77284E-07  2.67061E-07  1.89045E-07  1.33822E-07  9.47326E-08
  6.70620E-08  4.74743E-08  3.36082E-08  2.37922E-08  1.68433E-08  1.19240E-08
  8.44144E-09  5.97605E-09  4.23071E-09  2.99511E-09  2.12038E-09  1.50112E-09
  1.06272E-09  7.52353E-10  5.32630E-10  3.77078E-10  2.66955E-10  1.88993E-10

 Neutral n=9 / n=1 (jt,jn)
  jn =   1
  2.27147E-98  2.05988E-79  2.27411E-64  1.95125E-52  5.67829E-43  1.80750E-35
  1.59622E-29  8.19484E-25  4.40372E-21  3.95363E-18  8.60118E-16  6.09468E-14
  1.77966E-12  2.58197E-11  2.15942E-10  1.17138E-09  4.52430E-09  1.33922E-08
  3.21867E-08  6.57027E-08  1.17955E-07  1.91294E-07  2.86012E-07  4.00353E-07
  5.30761E-07  6.72255E-07  8.18909E-07  9.64408E-07  1.10266E-06  1.22836E-06
  1.33742E-06  1.42716E-06  1.49637E-06  1.54506E-06  1.57424E-06  1.58557E-06
  1.58110E-06  1.56300E-06  1.53345E-06  1.49450E-06  1.44803E-06  1.39572E-06
  1.33902E-06  1.27922E-06  1.21741E-06  1.15452E-06  1.09134E-06  1.02853E-06
  9.66654E-07  9.06147E-07  8.47378E-07  7.90634E-07  7.36135E-07  6.84041E-07
  6.34461E-07  5.87460E-07  5.43064E-07  5.01267E-07  4.62036E-07  4.25316E-07

  jn =   2
  6.44431E-98  5.56239E-79  5.83656E-64  4.76527E-52  1.32346E-42  4.03707E-35
  3.43261E-29  1.70522E-24  8.91130E-21  7.81825E-18  1.66972E-15  1.16626E-13
  3.36879E-12  4.84858E-11  4.03112E-10  2.17661E-09  8.37369E-09  2.46938E-08
  5.91259E-08  1.20243E-07  2.15122E-07  3.47879E-07  5.19163E-07  7.26326E-07
  9.63893E-07  1.22411E-06  1.49760E-06  1.77405E-06  2.04319E-06  2.29561E-06
  2.52358E-06  2.72151E-06  2.88610E-06  3.01618E-06  3.11230E-06  3.17631E-06
  3.21085E-06  3.21899E-06  3.20393E-06  3.16881E-06  3.11658E-06  3.04996E-06
  2.97136E-06  2.88298E-06  2.78674E-06  2.68434E-06  2.57729E-06  2.46690E-06
  2.35437E-06  2.24071E-06  2.12684E-06  2.01358E-06  1.90161E-06  1.79156E-06
  1.68397E-06  1.57928E-06  1.47788E-06  1.38010E-06  1.28618E-06  1.19632E-06

  jn =   3
  1.74625E-97  1.41617E-78  1.39983E-63  1.08240E-51  2.86661E-42  8.40148E-35
  6.91629E-29  3.35116E-24  1.71980E-20  1.49058E-17  3.16012E-15  2.19899E-13
  6.34195E-12  9.12098E-11  7.57457E-10  4.07967E-09  1.56243E-08  4.57635E-08
  1.08589E-07  2.18440E-07  3.86066E-07  6.16410E-07  9.08469E-07  1.25639E-06
  1.65082E-06  2.07991E-06  2.53016E-06  2.98715E-06  3.43641E-06  3.86450E-06
  4.25995E-06  4.61401E-06  4.92095E-06  5.17797E-06  5.38479E-06  5.54304E-06
  5.65573E-06  5.72660E-06  5.75978E-06  5.75942E-06  5.72953E-06  5.67386E-06
  5.59582E-06  5.49850E-06  5.38466E-06  5.25678E-06  5.11705E-06  4.96745E-06
  4.80974E-06  4.64549E-06  4.47614E-06  4.30297E-06  4.12716E-06  3.94977E-06
  3.77177E-06  3.59406E-06  3.41745E-06  3.24268E-06  3.07043E-06  2.90130E-06

  jn =   4
  4.85851E-97  3.70501E-78  3.45467E-63  2.53630E-51  6.42982E-42  1.81927E-34
  1.45738E-28  6.91835E-24  3.49703E-20  2.99644E-17  6.29429E-15  4.34374E-13
  1.24235E-11  1.77070E-10  1.45577E-09  7.75320E-09  2.93274E-08  8.47491E-08
  1.98213E-07  3.92704E-07  6.83171E-07  1.07337E-06  1.55682E-06  2.11996E-06
  2.74537E-06  3.41400E-06  4.10637E-06  4.80322E-06  5.48617E-06  6.13853E-06
  6.74615E-06  7.29807E-06  7.78694E-06  8.20886E-06  8.56301E-06  8.85094E-06
  9.07596E-06  9.24241E-06  9.35521E-06  9.41942E-06  9.44001E-06  9.42170E-06
  9.36884E-06  9.28543E-06  9.17510E-06  9.04110E-06  8.88636E-06  8.71354E-06
  8.52501E-06  8.32291E-06  8.10920E-06  7.88562E-06  7.65380E-06  7.41519E-06
  7.17114E-06  6.92288E-06  6.67157E-06  6.41825E-06  6.16390E-06  5.90943E-06

  jn =   5
  1.47656E-96  1.07040E-77  9.44781E-63  6.56713E-51  1.58094E-41  4.26571E-34
  3.27320E-28  1.49452E-23  7.29272E-20  6.05187E-17  1.23476E-14  8.29840E-13
  2.31697E-11  3.23101E-10  2.60430E-09  1.36237E-08  5.07014E-08  1.44359E-07
  3.33067E-07  6.51606E-07  1.12023E-06  1.74039E-06  2.49731E-06  3.36593E-06
  4.31679E-06  5.31988E-06  6.34664E-06  7.37075E-06  8.36856E-06  9.31951E-06
  1.02067E-05  1.10175E-05  1.17433E-05  1.23799E-05  1.29266E-05  1.33852E-05
  1.37599E-05  1.40560E-05  1.42794E-05  1.44364E-05  1.45330E-05  1.45752E-05
  1.45683E-05  1.45175E-05  1.44274E-05  1.43022E-05  1.41456E-05  1.39612E-05
  1.37520E-05  1.35209E-05  1.32705E-05  1.30032E-05  1.27209E-05  1.24258E-05
  1.21196E-05  1.18038E-05  1.14801E-05  1.11498E-05  1.08142E-05  1.04746E-05

  jn =   6
  4.80386E-96  3.32920E-77  2.77051E-62  1.80039E-50  4.03958E-41  1.01724E-33
  7.31654E-28  3.15021E-23  1.45901E-19  1.15646E-16  2.26670E-14  1.47092E-12
  3.98332E-11  5.40896E-10  4.26046E-09  2.18490E-08  7.99435E-08  2.24368E-07
  5.11458E-07  9.90635E-07  1.68908E-06  2.60642E-06  3.71915E-06  4.98959E-06
  6.37434E-06  7.82996E-06  9.31581E-06  1.07952E-05  1.22360E-05  1.36106E-05
  1.48972E-05  1.60791E-05  1.71455E-05  1.80909E-05  1.89140E-05  1.96174E-05
  2.02062E-05  2.06871E-05  2.10677E-05  2.13561E-05  2.15603E-05  2.16882E-05
  2.17470E-05  2.17436E-05  2.16842E-05  2.15744E-05  2.14196E-05  2.12243E-05
  2.09929E-05  2.07293E-05  2.04368E-05  2.01188E-05  1.97780E-05  1.94172E-05
  1.90388E-05  1.86450E-05  1.82377E-05  1.78190E-05  1.73905E-05  1.69538E-05

  jn =   7
  1.63506E-95  1.08724E-76  8.53942E-62  5.17113E-50  1.07372E-40  2.49845E-33
  1.66467E-27  6.67281E-23  2.89597E-19  2.16647E-16  4.03708E-14  2.50803E-12
  6.54354E-11  8.60895E-10  6.60246E-09  3.31116E-08  1.18933E-07  3.28818E-07
  7.40699E-07  1.42173E-06  2.40841E-06  3.70057E-06  5.26781E-06  7.06107E-06
  9.02325E-06  1.10961E-05  1.32239E-05  1.53551E-05  1.74436E-05  1.94494E-05
  2.13396E-05  2.30892E-05  2.46810E-05  2.61052E-05  2.73585E-05  2.84428E-05
  2.93638E-05  3.01302E-05  3.07519E-05  3.12397E-05  3.16048E-05  3.18580E-05
  3.20097E-05  3.20695E-05  3.20466E-05  3.19492E-05  3.17851E-05  3.15613E-05
  3.12841E-05  3.09593E-05  3.05924E-05  3.01881E-05  2.97508E-05  2.92846E-05
  2.87931E-05  2.82795E-05  2.77470E-05  2.71980E-05  2.66351E-05  2.60605E-05

  jn =   8
  6.00190E-95  3.87393E-76  2.90941E-61  1.65746E-49  3.18984E-40  6.80964E-33
  4.14862E-27  1.52537E-22  6.11609E-19  4.26359E-16  7.46492E-14  4.38966E-12
  1.09124E-10  1.37637E-09  1.01797E-08  4.95156E-08  1.73457E-07  4.70156E-07
  1.04339E-06  1.98195E-06  3.33605E-06  5.11137E-06  7.27708E-06  9.77885E-06
  1.25498E-05  1.55175E-05  1.86078E-05  2.17472E-05  2.48658E-05  2.78993E-05
  3.07921E-05  3.34990E-05  3.59863E-05  3.82317E-05  4.02233E-05  4.19583E-05
  4.34411E-05  4.46812E-05  4.56921E-05  4.64894E-05  4.70901E-05  4.75117E-05
  4.77711E-05  4.78849E-05  4.78687E-05  4.77369E-05  4.75028E-05  4.71786E-05
  4.67753E-05  4.63025E-05  4.57691E-05  4.51829E-05  4.45508E-05  4.38789E-05
  4.31726E-05  4.24368E-05  4.16758E-05  4.08935E-05  4.00933E-05  3.92784E-05

  jn =   9
  2.40242E-94  1.52559E-75  1.11367E-60  6.06590E-49  1.09592E-39  2.16391E-32
  1.20877E-26  4.05938E-22  1.48485E-18  9.44990E-16  1.51528E-13  8.20999E-12
  1.89697E-10  2.24718E-09  1.57817E-08  7.36582E-08  2.49935E-07  6.61631E-07
  1.44432E-06  2.71542E-06  4.54793E-06  6.96461E-06  9.94659E-06  1.34454E-05
  1.73923E-05  2.17031E-05  2.62818E-05  3.10242E-05  3.58229E-05  4.05726E-05
  4.51765E-05  4.95510E-05  5.36287E-05  5.73596E-05  6.07110E-05  6.36658E-05
  6.62197E-05  6.83794E-05  7.01592E-05  7.15792E-05  7.26632E-05  7.34369E-05
  7.39269E-05  7.41600E-05  7.41619E-05  7.39575E-05  7.35702E-05  7.30219E-05
  7.23328E-05  7.15217E-05  7.06057E-05  6.96006E-05  6.85205E-05  6.73781E-05
  6.61852E-05  6.49518E-05  6.36870E-05  6.23988E-05  6.10940E-05  5.97786E-05

  jn =   10
  1.02625E-93  6.37903E-75  4.54528E-60  2.39798E-48  4.14633E-39  7.72760E-32
  4.01391E-26  1.23512E-21  4.09303E-18  2.34770E-15  3.39737E-13  1.67229E-11
  3.54624E-10  3.90173E-09  2.57601E-08  1.14318E-07  3.72600E-07  9.56043E-07
  2.03922E-06  3.77289E-06  6.25751E-06  9.53994E-06  1.36232E-05  1.84767E-05
  2.40416E-05  3.02327E-05  3.69390E-05  4.40279E-05  5.13512E-05  5.87541E-05
  6.60844E-05  7.32015E-05  7.99825E-05  8.63264E-05  9.21556E-05  9.74157E-05
  1.02074E-04  1.06115E-04  1.09540E-04  1.12364E-04  1.14611E-04  1.16310E-04
  1.17498E-04  1.18214E-04  1.18498E-04  1.18392E-04  1.17935E-04  1.17166E-04
  1.16122E-04  1.14838E-04  1.13346E-04  1.11676E-04  1.09854E-04  1.07906E-04
  1.05854E-04  1.03718E-04  1.01515E-04  9.92626E-05  9.69742E-05  9.46629E-05

  jn =   11
  4.40915E-93  2.66879E-74  1.84416E-59  9.40135E-48  1.56360E-38  2.78211E-31
  1.36462E-25  3.90674E-21  1.20047E-17  6.34410E-15  8.39462E-13  3.75382E-11
  7.21558E-10  7.22244E-09  4.37555E-08  1.80257E-07  5.52368E-07  1.34932E-06
  2.77167E-06  4.98814E-06  8.11496E-06  1.22180E-05  1.73236E-05  2.34267E-05
  3.04919E-05  3.84521E-05  4.72059E-05  5.66205E-05  6.65374E-05  7.67818E-05
  8.71736E-05  9.75368E-05  1.07709E-04  1.17544E-04  1.26920E-04  1.35736E-04
  1.43914E-04  1.51393E-04  1.58134E-04  1.64113E-04  1.69317E-04  1.73746E-04
  1.77411E-04  1.80329E-04  1.82524E-04  1.84026E-04  1.84870E-04  1.85095E-04
  1.84740E-04  1.83850E-04  1.82471E-04  1.80647E-04  1.78427E-04  1.75854E-04
  1.72975E-04  1.69833E-04  1.66470E-04  1.62924E-04  1.59233E-04  1.55429E-04

  jn =   12
  1.66383E-92  1.03873E-73  7.17265E-59  3.61649E-47  5.84016E-38  1.00934E-30
  4.76947E-25  1.30629E-20  3.77042E-17  1.82881E-14  2.15433E-12  8.33855E-11
  1.38510E-09  1.21365E-08  6.60591E-08  2.50196E-07  7.19350E-07  1.67654E-06
  3.32910E-06  5.84971E-06  9.36084E-06  1.39393E-05  1.96270E-05  2.64371E-05
  3.43533E-05  4.33263E-05  5.32707E-05  6.40667E-05  7.55655E-05  8.75990E-05
  9.99906E-05  1.12565E-04  1.25158E-04  1.37620E-04  1.49820E-04  1.61651E-04
  1.73020E-04  1.83857E-04  1.94103E-04  2.03716E-04  2.12661E-04  2.20915E-04
  2.28458E-04  2.35279E-04  2.41368E-04  2.46720E-04  2.51333E-04  2.55205E-04
  2.58340E-04  2.60743E-04  2.62423E-04  2.63390E-04  2.63661E-04  2.63254E-04
  2.62192E-04  2.60502E-04  2.58217E-04  2.55370E-04  2.52002E-04  2.48154E-04

  jn =   13
  5.23566E-92  3.68278E-73  2.65252E-58  1.38931E-46  2.39742E-37  3.95339E-30
  1.86344E-24  4.88594E-20  1.30675E-16  5.57028E-14  5.44830E-12  1.73375E-10
  2.42382E-09  1.85837E-08  9.07417E-08  3.17653E-07  8.59493E-07  1.91709E-06
  3.68705E-06  6.36119E-06  1.00599E-05  1.48629E-05  2.08175E-05  2.79436E-05
  3.62322E-05  4.56419E-05  5.60949E-05  6.74789E-05  7.96524E-05  9.24544E-05
  1.05715E-04  1.19267E-04  1.32952E-04  1.46629E-04  1.60174E-04  1.73486E-04
  1.86482E-04  1.99098E-04  2.11284E-04  2.23004E-04  2.34232E-04  2.44948E-04
  2.55141E-04  2.64800E-04  2.73919E-04  2.82492E-04  2.90514E-04  2.97978E-04
  3.04878E-04  3.11207E-04  3.16955E-04  3.22112E-04  3.26668E-04  3.30611E-04
  3.33929E-04  3.36611E-04  3.38645E-04  3.40022E-04  3.40733E-04  3.40773E-04

  jn =   14
  1.17077E-91  9.65305E-73  7.92503E-58  4.65377E-46  8.86677E-37  1.75041E-29
  7.78567E-24  2.12402E-19  5.25841E-16  1.95750E-13  1.51768E-11  4.00973E-10
  4.87325E-09  3.35312E-08  1.49322E-07  4.80812E-07  1.21684E-06  2.56189E-06
  4.69179E-06  7.70199E-06  1.16680E-05  1.66119E-05  2.25847E-05  2.96336E-05
  3.79769E-05  4.75016E-05  5.81103E-05  6.96831E-05  8.20767E-05  9.51304E-05
  1.08677E-04  1.22551E-04  1.36599E-04  1.50683E-04  1.64687E-04  1.78514E-04
  1.92087E-04  2.05347E-04  2.18253E-04  2.30776E-04  2.42895E-04  2.54603E-04
  2.65892E-04  2.76765E-04  2.87223E-04  2.97270E-04  3.06912E-04  3.16152E-04
  3.24994E-04  3.33440E-04  3.41492E-04  3.49149E-04  3.56409E-04  3.63266E-04
  3.69715E-04  3.75747E-04  3.81352E-04  3.86518E-04  3.91231E-04  3.95476E-04

  jn =   15
  1.69932E-91  1.56609E-72  1.66741E-57  1.28206E-45  2.78553E-36  5.37266E-29
  2.95481E-23  8.98707E-19  2.28202E-15  7.18947E-13  5.47740E-11  1.24841E-09
  1.48374E-08  9.09062E-08  3.78495E-07  1.15510E-06  2.72857E-06  5.27078E-06
  8.87328E-06  1.34638E-05  1.89196E-05  2.49917E-05  3.17347E-05  3.92180E-05
  4.73594E-05  5.61706E-05  6.57094E-05  7.59842E-05  8.70741E-05  9.94667E-05
  1.12629E-04  1.26267E-04  1.40169E-04  1.54172E-04  1.68144E-04  1.81980E-04
  1.95602E-04  2.08949E-04  2.21981E-04  2.34668E-04  2.46994E-04  2.58952E-04
  2.70541E-04  2.81764E-04  2.92628E-04  3.03142E-04  3.13315E-04  3.23158E-04
  3.32680E-04  3.41891E-04  3.50800E-04  3.59414E-04  3.67737E-04  3.75777E-04
  3.83535E-04  3.91014E-04  3.98214E-04  4.05135E-04  4.11773E-04  4.18125E-04

 Continuum n=9 / n=1 (jt,jn)
  jn =   1
  1.91406E-08  1.23224E-08  8.08475E-09  5.39950E-09  3.66267E-09  2.51713E-09
  1.74827E-09  1.22445E-09  8.63110E-10  6.11341E-10  4.34535E-10  3.09630E-10
  2.21002E-10  1.57920E-10  1.12927E-10  8.07935E-11  5.78262E-11  4.14036E-11
  2.96580E-11  2.12560E-11  1.52446E-11  1.09422E-11  7.86151E-12  5.65421E-12
  4.07141E-12  2.93531E-12  2.11895E-12  1.53162E-12  1.10851E-12  8.03303E-13
  5.82831E-13  4.23351E-13  3.07836E-13  2.24056E-13  1.63218E-13  1.18988E-13
  8.67989E-14  6.33504E-14  4.62548E-14  3.37821E-14  2.46767E-14  1.80265E-14
  1.31679E-14  9.61736E-15  7.02252E-15  5.12616E-15  3.74043E-15  2.72806E-15
  1.98869E-15  1.44890E-15  1.05501E-15  7.67731E-16  5.58325E-16  4.05776E-16
  2.94717E-16  2.13917E-16  1.55171E-16  1.12487E-16  8.14947E-17  5.90065E-17

  jn =   2
  1.43890E-07  8.32563E-08  4.96307E-08  3.04470E-08  1.91696E-08  1.23453E-08
  8.10445E-09  5.40607E-09  3.65366E-09  2.49566E-09  1.71925E-09  1.19244E-09
  8.31506E-10  5.82278E-10  4.09118E-10  2.88218E-10  2.03482E-10  1.43914E-10
  1.01937E-10  7.23009E-11  5.13435E-11  3.65034E-11  2.59822E-11  1.85145E-11
  1.32083E-11  9.43388E-12  6.74612E-12  4.83003E-12  3.46247E-12  2.48527E-12
  1.78614E-12  1.28534E-12  9.26138E-13  6.68172E-13  4.82665E-13  3.49089E-13
  2.52780E-13  1.83251E-13  1.32991E-13  9.66138E-14  7.02534E-14  5.11296E-14
  3.72404E-14  2.71427E-14  1.97945E-14  1.44426E-14  1.05418E-14  7.69659E-15
  5.62027E-15  4.10435E-15  2.99721E-15  2.18843E-15  1.59754E-15  1.16584E-15
  8.50471E-16  6.20130E-16  4.51942E-16  3.29182E-16  2.39620E-16  1.74312E-16

  jn =   3
  7.99402E-07  4.28311E-07  2.38403E-07  1.37756E-07  8.23779E-08  5.07722E-08
  3.21126E-08  2.07571E-08  1.36609E-08  9.12443E-09  6.16801E-09  4.21013E-09
  2.89623E-09  2.00486E-09  1.39479E-09  9.74266E-10  6.82725E-10  4.79677E-10
  3.37739E-10  2.38224E-10  1.68284E-10  1.19033E-10  8.42930E-11  5.97551E-11
  4.24020E-11  3.01167E-11  2.14105E-11  1.52350E-11  1.08507E-11  7.73526E-12
  5.51956E-12  3.94237E-12  2.81866E-12  2.01732E-12  1.44533E-12  1.03664E-12
  7.44336E-13  5.35057E-13  3.85059E-13  2.77432E-13  2.00119E-13  1.44518E-13
  1.04485E-13  7.56269E-14  5.47996E-14  3.97505E-14  2.88637E-14  2.09790E-14
  1.52620E-14  1.11124E-14  8.09722E-15  5.90424E-15  4.30777E-15  3.14457E-15
  2.29641E-15  1.67755E-15  1.22573E-15  8.95696E-16  6.54537E-16  4.78269E-16

  jn =   4
  3.47275E-06  1.78229E-06  9.53112E-07  5.31465E-07  3.08188E-07  1.85061E-07
  1.14522E-07  7.26944E-08  4.71281E-08  3.10879E-08  2.07989E-08  1.40753E-08
  9.61355E-09  6.61497E-09  4.57882E-09  3.18455E-09  2.22331E-09  1.55699E-09
  1.09306E-09  7.68911E-10  5.41777E-10  3.82258E-10  2.70016E-10  1.90918E-10
  1.35106E-10  9.56829E-11  6.78106E-11  4.80890E-11  3.41245E-11  2.42301E-11
  1.72152E-11  1.22388E-11  8.70646E-12  6.19772E-12  4.41489E-12  3.14716E-12
  2.24514E-12  1.60291E-12  1.14533E-12  8.19077E-13  5.86285E-13  4.20048E-13
  3.01237E-13  2.16249E-13  1.55398E-13  1.11789E-13  8.05046E-14  5.80387E-14
  4.18886E-14  3.02662E-14  2.18928E-14  1.58534E-14  1.14924E-14  8.33990E-15
  6.05835E-15  4.40528E-15  3.20624E-15  2.33560E-15  1.70275E-15  1.24229E-15

  jn =   5
  1.29370E-05  6.51434E-06  3.41408E-06  1.86742E-06  1.06444E-06  6.29856E-07
  3.85039E-07  2.41967E-07  1.55591E-07  1.01955E-07  6.78440E-08  4.57103E-08
  3.11077E-08  2.13411E-08  1.47355E-08  1.02272E-08  7.12751E-09  4.98372E-09
  3.49396E-09  2.45473E-09  1.72756E-09  1.21749E-09  8.58990E-10  6.06619E-10
  4.28728E-10  3.03204E-10  2.14553E-10  1.51899E-10  1.07590E-10  7.62375E-11
  5.40431E-11  3.83249E-11  2.71888E-11  1.92960E-11  1.36999E-11  9.73080E-12
  6.91461E-12  4.91571E-12  3.49635E-12  2.48809E-12  1.77156E-12  1.26211E-12
  8.99713E-13  6.41795E-13  4.58131E-13  3.27266E-13  2.33963E-13  1.67397E-13
  1.19872E-13  8.59160E-14  6.16360E-14  4.42603E-14  3.18146E-14  2.28920E-14
  1.64891E-14  1.18899E-14  8.58279E-15  6.20235E-15  4.48707E-15  3.24971E-15

  jn =   6
  4.39896E-05  2.20633E-05  1.14797E-05  6.22533E-06  3.51838E-06  2.06607E-06
  1.25486E-06  7.84406E-07  5.02240E-07  3.27984E-07  2.17655E-07  1.46327E-07
  9.94068E-08  6.81000E-08  4.69668E-08  3.25657E-08  2.26772E-08  1.58453E-08
  1.11019E-08  7.79538E-09  5.48322E-09  3.86226E-09  2.72355E-09  1.92232E-09
  1.35780E-09  9.59644E-10  6.78584E-10  4.80044E-10  3.39716E-10  2.40485E-10
  1.70288E-10  1.20613E-10  8.54492E-11  6.05515E-11  4.29183E-11  3.04272E-11
  2.15767E-11  1.53044E-11  1.08583E-11  7.70593E-12  5.47037E-12  3.88459E-12
  2.75943E-12  1.96088E-12  1.39396E-12  9.91359E-13  7.05352E-13  5.02099E-13
  3.57599E-13  2.54824E-13  1.81694E-13  1.29632E-13  9.25484E-14  6.61199E-14
  4.72735E-14  3.38254E-14  2.42229E-14  1.73613E-14  1.24546E-14  8.94301E-15

  jn =   7
  1.41498E-04  7.13163E-05  3.71535E-05  2.01208E-05  1.13411E-05  6.63961E-06
  4.02142E-06  2.50783E-06  1.60263E-06  1.04498E-06  6.92617E-07  4.65186E-07
  3.15778E-07  2.16192E-07  1.49026E-07  1.03288E-07  7.18994E-08  5.02233E-08
  3.51792E-08  2.46957E-08  1.73669E-08  1.22301E-08  8.62232E-09  6.08428E-09
  4.29643E-09  3.03570E-09  2.14593E-09  1.51754E-09  1.07350E-09  7.59592E-10
  5.37597E-10  3.80556E-10  2.69436E-10  1.90792E-10  1.35123E-10  9.57101E-11
  6.78026E-11  4.80390E-11  3.40410E-11  2.41253E-11  1.71006E-11  1.21232E-11
  8.59604E-12  6.09621E-12  4.32421E-12  3.06794E-12  2.17714E-12  1.54538E-12
  1.09724E-12  7.79279E-13  5.53633E-13  3.93458E-13  2.79727E-13  1.98949E-13
  1.41557E-13  1.00768E-13  7.17671E-14  5.11393E-14  3.64610E-14  2.60112E-14

  jn =   8
  4.38344E-04  2.23196E-04  1.17091E-04  6.36701E-05  3.59582E-05  2.10656E-05
  1.27586E-05  7.95407E-06  5.08121E-06  3.31203E-06  2.19461E-06  1.47363E-06
  1.00013E-06  6.84610E-07  4.71849E-07  3.26992E-07  2.27596E-07  1.58965E-07
  1.11337E-07  7.81517E-08  5.49541E-08  3.86963E-08  2.72787E-08  1.92471E-08
  1.35899E-08  9.60097E-09  6.78597E-09  4.79810E-09  3.39356E-09  2.40076E-09
  1.69874E-09  1.20220E-09  8.50923E-10  6.02358E-10  4.26446E-10  3.01936E-10
  2.13798E-10  1.51400E-10  1.07222E-10  7.59413E-11  5.37905E-11  3.81038E-11
  2.69941E-11  1.91253E-11  1.35516E-11  9.60319E-12  6.80599E-12  4.82414E-12
  3.41983E-12  2.42467E-12  1.71937E-12  1.21943E-12  8.65021E-13  6.13737E-13
  4.35544E-13  3.09161E-13  2.19506E-13  1.55894E-13  1.10750E-13  7.87035E-14

  jn =   9
  1.31318E-03  6.79066E-04  3.60596E-04  1.97844E-04  1.12423E-04  6.61239E-05
  4.01499E-05  2.50722E-05  1.60347E-05  1.04599E-05  6.93464E-06  4.65817E-06
  3.16223E-06  2.16497E-06  1.49230E-06  1.03423E-06  7.19880E-07  5.02810E-07
  3.52163E-07  2.47194E-07  1.73817E-07  1.22392E-07  8.62768E-08  6.08724E-08
  4.29787E-08  3.03620E-08  2.14587E-08  1.51716E-08  1.07296E-08  7.58997E-09
  5.37002E-09  3.79995E-09  2.68927E-09  1.90342E-09  1.34733E-09  9.53773E-10
  6.75217E-10  4.78043E-10  3.38464E-10  2.39651E-10  1.69694E-10  1.20163E-10
  8.50938E-11  6.02621E-11  4.26788E-11  3.02275E-11  2.14099E-11  1.51654E-11
  1.07428E-11  7.61049E-12  5.39187E-12  3.82032E-12  2.70706E-12  1.91839E-12
  1.35963E-12  9.63728E-13  6.83188E-13  4.84377E-13  3.43472E-13  2.43594E-13

  jn =   10
  3.75396E-03  1.99637E-03  1.08120E-03  6.02000E-04  3.45849E-04  2.05043E-04
  1.25215E-04  7.85131E-05  5.03584E-05  3.29178E-05  2.18554E-05  1.46959E-05
  9.98365E-06  6.83865E-06  4.71555E-06  3.26892E-06  2.27574E-06  1.58972E-06
  1.11352E-06  7.81654E-07  5.49647E-07  3.87036E-07  2.72833E-07  1.92497E-07
  1.35910E-07  9.60117E-08  6.78559E-08  4.79740E-08  3.39271E-08  2.39985E-08
  1.69786E-08  1.20139E-08  8.50189E-09  6.01712E-09  4.25888E-09  3.01461E-09
  2.13397E-09  1.51066E-09  1.06945E-09  7.57131E-10  5.36036E-10  3.79516E-10
  2.68706E-10  1.90255E-10  1.34712E-10  9.53864E-11  6.75429E-11  4.78284E-11
  3.38692E-11  2.39849E-11  1.69858E-11  1.20296E-11  8.51985E-12  6.03439E-12
  4.27420E-12  3.02761E-12  2.14472E-12  1.51938E-12  1.07645E-12  7.62694E-13

  jn =   11
  9.63373E-03  5.47073E-03  3.09203E-03  1.77217E-03  1.03889E-03  6.24867E-04
  3.85575E-04  2.43588E-04  1.57082E-04  1.03081E-04  6.86319E-05  4.62425E-05
  3.14603E-05  2.15721E-05  1.48859E-05  1.03246E-05  7.19038E-06  5.02414E-06
  3.51980E-06  2.47111E-06  1.73780E-06  1.22375E-06  8.62694E-07  6.08687E-07
  4.29764E-07  3.03601E-07  2.14569E-07  1.51699E-07  1.07280E-07  7.58844E-08
  5.36862E-08  3.79869E-08  2.68816E-08  1.90246E-08  1.34651E-08  9.53074E-09
